participant_id,age
sub-NDARAA075AMK,8.456357
sub-NDARAA948VFH,7.9568496
sub-NDARAC462DZH,6.195153
sub-NDARAC853CR6,4.818331
sub-NDARAD703XA2,8.164786
sub-NDARAE199TDD,7.945118
sub-NDARAF535XK6,12.99461
sub-NDARAG340ERT,9.985181
sub-NDARAH304ED7,9.381233
sub-NDARAH503YG1,4.908045
sub-NDARAH793FBF,6.4794006
sub-NDARAJ366ZFA,7.6212406
sub-NDARAL897CYV,6.7780204
sub-NDARAM357BUA,12.395034
sub-NDARAP049KXJ,8.083944
sub-NDARAP785CTE,7.0738187
sub-NDARAR025WX4,5.492542
sub-NDARAR238RZ8,6.746661
sub-NDARAT299YRR,8.393532
sub-NDARAV187GJ5,7.549112
sub-NDARAV894XWD,12.600162
sub-NDARAW179AYF,8.665826
sub-NDARAX283MAK,9.460567
sub-NDARAY298THW,5.8179626
sub-NDARBD328NUQ,6.80188
sub-NDARBF042LDM,6.7942686
sub-NDARBF183RFB,7.959943
sub-NDARBG574KF4,5.7739162
sub-NDARBJ375VP4,6.4837923
sub-NDARBK106KRH,9.586021
sub-NDARBL242L4H,8.827852
sub-NDARBN365EV3,9.276401
sub-NDARBN620TT7,14.491467
sub-NDARBU098PJT,7.9518957
sub-NDARBU112XZE,11.122594
sub-NDARBU730PN8,10.113859
sub-NDARBV630BK6,6.3963966
sub-NDARCB504PGG,5.930483
sub-NDARCC059WTH,6.45416
sub-NDARCD182XT1,6.782087
sub-NDARCF052AE0,4.5791883
sub-NDARCG438NML,13.905186
sub-NDARCH514JCT,7.187271
sub-NDARCJ433TCG,12.222871
sub-NDARCK481KRH,8.482953
sub-NDARCK647MU6,7.68845
sub-NDARCL590LPD,9.219602
sub-NDARCM135DVC,7.062189
sub-NDARCP642KML,13.670491
sub-NDARCR582GKJ,17.689573
sub-NDARCR715LEY,6.749589
sub-NDARCT420MW1,6.1836395
sub-NDARCU621EBN,7.541811
sub-NDARCU865PBV,7.586896
sub-NDARCV606ZZ5,8.239127
sub-NDARCV981XUY,13.34825
sub-NDARCW611MK5,7.440194
sub-NDARCW963FP9,10.280931
sub-NDARCX021XWF,9.770053
sub-NDARCY036NTA,8.929173
sub-NDARCZ947WU5,8.993089
sub-NDARDA573XGG,11.452819
sub-NDARDD854GF8,10.363921
sub-NDARDE877RFH,11.486664
sub-NDARDH214UVC,10.110423
sub-NDARDJ544BU5,6.3843255
sub-NDARDJ970ELG,13.102775
sub-NDARDL291DN4,6.1948433
sub-NDARDN489EXJ,8.57193
sub-NDARDR254KXZ,7.330679
sub-NDARDR658DRA,6.130645
sub-NDARDW178AC6,11.4721365
sub-NDARDX561MRY,6.551197
sub-NDARDZ147ETZ,5.6280723
sub-NDARDZ528DLZ,6.8390317
sub-NDAREC238AY4,8.086152
sub-NDAREC277JCP,8.679116
sub-NDAREC486ZPV,15.594315
sub-NDARED628HMQ,7.452852
sub-NDARED945TNQ,8.07851
sub-NDAREF164ZUJ,8.706775
sub-NDAREJ327AH7,7.434033
sub-NDAREK544ENR,5.8462696
sub-NDAREK801BPB,5.2880173
sub-NDAREK947FYP,4.286664
sub-NDAREM757NBG,11.473472
sub-NDAREN999ERM,9.137374
sub-NDARER379GTP,6.8620453
sub-NDAREW937RMY,11.659481
sub-NDARFA464HJQ,10.312815
sub-NDARFB528UVB,6.016544
sub-NDARFD552FRH,9.066539
sub-NDARFE163HVN,12.731151
sub-NDARFE299MWU,6.44382
sub-NDARFF644ZGD,8.1451025
sub-NDARFG118DW3,7.786415
sub-NDARFG364YMG,10.236407
sub-NDARFM211KDJ,7.7310724
sub-NDARFM749LF3,4.7286224
sub-NDARFN452VPC,8.714242
sub-NDARFN553LUV,5.058221
sub-NDARFP503KJF,5.650051
sub-NDARFR426KVH,9.87002
sub-NDARFT787HJW,7.199575
sub-NDARFT964EU8,7.508588
sub-NDARFW578RU9,7.4406724
sub-NDARFX710UZA,4.7105036
sub-NDARFY009MNL,10.124698
sub-NDARFZ296UNG,5.946582
sub-NDARGA048BD8,7.7390075
sub-NDARGA967MGC,10.549523
sub-NDARGB000CW8,11.527556
sub-NDARGB040MGR,8.989769
sub-NDARGC170UK2,7.7983103
sub-NDARGF367KVL,12.351398
sub-NDARGF445UFB,5.910864
sub-NDARGG423UMK,12.09105
sub-NDARGH074MU6,14.013774
sub-NDARGJ392ACY,9.941972
sub-NDARGJ653MG2,6.2673655
sub-NDARGK672URV,7.366872
sub-NDARGL289TB8,8.935456
sub-NDARGL800LDW,4.4784636
sub-NDARGM439FZD,12.493062
sub-NDARGM498YFL,6.900327
sub-NDARGN044FE4,10.277168
sub-NDARGR893PUA,7.8882565
sub-NDARGW450YUX,7.975168
sub-NDARGX161LRM,7.7847133
sub-NDARGX443CEU,6.47823
sub-NDARGY148EVU,6.2228117
sub-NDARGY639ANB,4.2624855
sub-NDARGZ361JJ9,9.2863
sub-NDARHB781DD8,8.467942
sub-NDARHC661KGK,12.348246
sub-NDARHC737MHK,15.779321
sub-NDARHD276TYX,12.396756
sub-NDARHF150FDY,11.623429
sub-NDARHJ034LDM,10.131037
sub-NDARHL238VL2,8.887115
sub-NDARHL822EJK,8.45977
sub-NDARHM413HVA,5.200406
sub-NDARHM421JUP,4.653237
sub-NDARHM611GDR,12.977453
sub-NDARHM615PJH,7.0522494
sub-NDARHR372GJ7,13.032577
sub-NDARHR944BBY,10.337001
sub-NDARHT844LZR,9.100823
sub-NDARHV527DNK,4.4403086
sub-NDARHW216PER,11.913106
sub-NDARHX877BLQ,7.618493
sub-NDARHX934KJ5,12.804152
sub-NDARHX963YU1,9.412168
sub-NDARHZ476MJP,8.161294
sub-NDARHZ923PAH,9.623958
sub-NDARJA157YB3,10.171901
sub-NDARJA737FAJ,6.9621644
sub-NDARJA788CH7,9.772878
sub-NDARJB233RL7,10.288502
sub-NDARJC514CE0,6.964057
sub-NDARJH367WKY,11.011909
